Name,Level,TruePositives,FalsePositives,FalseNegatives,TrueNegatives,Sensitivity,Specificity
mmarc_Phenicol2_blast_augmented,Models,140,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance75_blast_augmented,Models,620,NA,0,NA,100.00,NA
mmarc_Tetracyclines25_blast_augmented,Models,60,NA,0,NA,100.00,NA
mmarc_betalactams139,Models,3638,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance176,Models,80,NA,0,NA,100.00,NA
mmarc_betalactams128,Models,548,NA,0,NA,100.00,NA
mmarc_Aminoglycosides115,Models,60,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones42,Models,1032,NA,0,NA,100.00,NA
mmarc_betalactams176,Models,90,NA,0,NA,100.00,NA
mmarc_Rifampin3_blast_augmented,Models,114426,NA,0,NA,100.00,NA
mmarc_Aminoglycosides98,Models,60,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance71_blast_augmented,Models,2288,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance12_blast_augmented,Models,230,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance171,Models,60,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance16_blast_augmented,Models,6596,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance52_blast_augmented,Models,2160,NA,0,NA,100.00,NA
mmarc_Tetracyclines1_blast_augmented,Models,146,NA,0,NA,100.00,NA
mmarc_Phenicol24_blast_augmented,Models,1284,NA,0,NA,100.00,NA
mmarc_Aminoglycosides74_blast_augmented,Models,160,NA,0,NA,100.00,NA
mmarc_Aminoglycosides120,Models,52,NA,0,NA,100.00,NA
mmarc_Cationic_antimicrobial_peptides11_blast_augmented,Models,2640,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones46,Models,240,NA,0,NA,100.00,NA
mmarc_Aminoglycosides18_blast_augmented,Models,64,NA,0,NA,100.00,NA
mmarc_Tetracyclines14_blast_augmented,Models,80,NA,0,NA,100.00,NA
mmarc_Phenicol31,Models,40,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance97_blast_augmented,Models,160,NA,0,NA,100.00,NA
mmarc_Trimethoprim19,Models,18,NA,0,NA,100.00,NA
mmarc_betalactams28_blast_augmented,Models,30,NA,0,NA,100.00,NA
mmarc_Tetracyclines56,Models,132,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance74_blast_augmented,Models,1140,NA,0,NA,100.00,NA
mmarc_betalactams59_blast_augmented,Models,246,NA,0,NA,100.00,NA
mmarc_Fosfomycin17,Models,30,NA,0,NA,100.00,NA
mmarc_betalactams177,Models,210,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones35,Models,350,NA,0,NA,100.00,NA
mmarc_betalactams143,Models,60,NA,0,NA,100.00,NA
mmarc_Phenicol15_blast_augmented,Models,100,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance72_blast_augmented,Models,1296,NA,0,NA,100.00,NA
mmarc_Aminoglycosides83_blast_augmented,Models,156,NA,0,NA,100.00,NA
mmarc_betalactams209,Models,88,NA,0,NA,100.00,NA
mmarc_betalactams171,Models,156,NA,0,NA,100.00,NA
mmarc_Glycopeptides73,Models,92,NA,20,NA,86.11,NA
mmarc_MLS12_blast_augmented,Models,944,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance59_blast_augmented,Models,170,NA,0,NA,100.00,NA
mmarc_Aminoglycosides42_blast_augmented,Models,218,NA,0,NA,100.00,NA
mmarc_Tetracyclines32_blast_augmented,Models,216,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance152_blast_augmented,Models,4284,NA,0,NA,100.00,NA
mmarc_Tetracyclines63,Models,720,NA,0,NA,100.00,NA
mmarc_Sulfonamides20,Models,52,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones66,Models,60,NA,0,NA,100.00,NA
mmarc_betalactams66_blast_augmented,Models,20,NA,0,NA,100.00,NA
mmarc_Aminocoumarins6_blast_augmented,Models,300,NA,0,NA,100.00,NA
mmarc_MLS71,Models,52,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance150_blast_augmented,Models,1260,NA,0,NA,100.00,NA
mmarc_Glycopeptides88,Models,210,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones19_blast_augmented,Models,1520,NA,0,NA,100.00,NA
mmarc_Aminoglycosides33_blast_augmented,Models,48,NA,0,NA,100.00,NA
mmarc_betalactams180,Models,86,NA,0,NA,100.00,NA
mmarc_MLS42_blast_augmented,Models,460,NA,0,NA,100.00,NA
mmarc_betalactams1_blast_augmented,Models,4392,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance4_blast_augmented,Models,1520,NA,0,NA,100.00,NA
mmarc_Tetracyclines42,Models,120,NA,0,NA,100.00,NA
mmarc_Aminoglycosides95,Models,234,NA,0,NA,100.00,NA
mmarc_MLS15_blast_augmented,Models,1242,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance168,Models,80,NA,0,NA,100.00,NA
mmarc_Tetracyclines57,Models,360,NA,0,NA,100.00,NA
mmarc_Phenicol25_blast_augmented,Models,2880,NA,0,NA,100.00,NA
mmarc_betalactams70_blast_augmented,Models,9774,NA,0,NA,100.00,NA
mmarc_Fosfomycin1_blast_augmented,Models,90,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance142_blast_augmented,Models,3392,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones30_blast_augmented,Models,6160,NA,0,NA,100.00,NA
mmarc_Fosfomycin5_blast_augmented,Models,696,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones43,Models,152,NA,0,NA,100.00,NA
mmarc_betalactams131,Models,1242,NA,0,NA,100.00,NA
mmarc_MLS83,Models,138,NA,0,NA,100.00,NA
mmarc_MLS7_blast_augmented,Models,90,NA,0,NA,100.00,NA
mmarc_MLS21_blast_augmented,Models,230,NA,0,NA,100.00,NA
mmarc_Glycopeptides37_blast_augmented,Models,180,NA,0,NA,100.00,NA
mmarc_Sulfonamides5_blast_augmented,Models,1538,NA,0,NA,100.00,NA
mmarc_Tetracyclines10_blast_augmented,Models,180,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones21_blast_augmented,Models,3238,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones47,Models,450,NA,0,NA,100.00,NA
mmarc_Tetracyclines23_blast_augmented,Models,70,NA,0,NA,100.00,NA
mmarc_betalactams7_blast_augmented,Models,650,NA,0,NA,100.00,NA
mmarc_betalactams207,Models,60,NA,0,NA,100.00,NA
mmarc_Sulfonamides16_blast_augmented,Models,442,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance132_blast_augmented,Models,880,NA,0,NA,100.00,NA
mmarc_Glycopeptides84,Models,210,NA,0,NA,100.00,NA
mmarc_betalactams188,Models,160,NA,0,NA,100.00,NA
mmarc_betalactams133,Models,828,NA,16,NA,98.45,NA
mmarc_Multi-drug_resistance141_blast_augmented,Models,2374,NA,0,NA,100.00,NA
mmarc_Trimethoprim24,Models,176,NA,0,NA,100.00,NA
mmarc_Glycopeptides76,Models,76,NA,0,NA,100.00,NA
mmarc_Tetracyclines29_blast_augmented,Models,180,NA,0,NA,100.00,NA
mmarc_Bacitracin3_blast_augmented,Models,60,NA,0,NA,100.00,NA
mmarc_Elfamycins16,Models,108,NA,0,NA,100.00,NA
mmarc_Aminoglycosides133,Models,46,NA,0,NA,100.00,NA
mmarc_Phenicol33,Models,60,NA,0,NA,100.00,NA
mmarc_Metronidazole3,Models,80,NA,0,NA,100.00,NA
mmarc_Rifampin5_blast_augmented,Models,15166,NA,0,NA,100.00,NA
mmarc_Glycopeptides63,Models,138,NA,0,NA,100.00,NA
mmarc_betalactams81_blast_augmented,Models,112,NA,0,NA,100.00,NA
mmarc_Aminocoumarins14,Models,180,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance169,Models,80,NA,0,NA,100.00,NA
mmarc_betalactams85_blast_augmented,Models,1330,NA,0,NA,100.00,NA
mmarc_Aminoglycosides9_blast_augmented,Models,130,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance98_blast_augmented,Models,2890,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones59,Models,150,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones2_blast_augmented,Models,12919,NA,1,NA,99.99,NA
mmarc_Aminoglycosides87_blast_augmented,Models,1404,NA,0,NA,100.00,NA
mmarc_Aminoglycosides41_blast_augmented,Models,104,NA,0,NA,100.00,NA
mmarc_Elfamycins5_blast_augmented,Models,3232,NA,0,NA,100.00,NA
mmarc_Tetracyclines5_blast_augmented,Models,1624,NA,0,NA,100.00,NA
mmarc_betalactams121,Models,332,NA,0,NA,100.00,NA
mmarc_MLS86,Models,72,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance6_blast_augmented,Models,5600,NA,0,NA,100.00,NA
mmarc_Trimethoprim12_blast_augmented,Models,80,NA,0,NA,100.00,NA
mmarc_Aminoglycosides31_blast_augmented,Models,1692,NA,0,NA,100.00,NA
mmarc_betalactams68_blast_augmented,Models,182,NA,0,NA,100.00,NA
mmarc_MLS80,Models,102,NA,0,NA,100.00,NA
mmarc_Phenicol3_blast_augmented,Models,792,NA,0,NA,100.00,NA
mmarc_Glycopeptides83,Models,120,NA,0,NA,100.00,NA
mmarc_betalactams190,Models,8920,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance128_blast_augmented,Models,726,NA,0,NA,100.00,NA
mmarc_betalactams5_blast_augmented,Models,40,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones3_blast_augmented,Models,176,NA,0,NA,100.00,NA
mmarc_betalactams132,Models,202,NA,4,NA,98.57,NA
mmarc_betalactams165,Models,448,NA,2,NA,99.61,NA
mmarc_betalactams200,Models,422,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance84_blast_augmented,Models,1836,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones23_blast_augmented,Models,3950,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance45_blast_augmented,Models,1584,NA,0,NA,100.00,NA
mmarc_betalactams135,Models,192,NA,0,NA,100.00,NA
mmarc_betalactams125,Models,60,NA,0,NA,100.00,NA
mmarc_Tetracyclines52,Models,180,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance23_blast_augmented,Models,13854,NA,0,NA,100.00,NA
mmarc_Aminoglycosides117,Models,604,NA,0,NA,100.00,NA
mmarc_Elfamycins13,Models,216,NA,0,NA,100.00,NA
mmarc_betalactams34_blast_augmented,Models,156,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones12_blast_augmented,Models,720,NA,0,NA,100.00,NA
mmarc_Sulfonamides10_blast_augmented,Models,1742,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance140_blast_augmented,Models,1040,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones14_blast_augmented,Models,2052,NA,0,NA,100.00,NA
mmarc_Tetracyclines66,Models,52,NA,4,NA,94.44,NA
mmarc_Multi-drug_resistance81_blast_augmented,Models,270,NA,0,NA,100.00,NA
mmarc_betalactams157,Models,156,NA,0,NA,100.00,NA
mmarc_Glycopeptides71,Models,64,NA,0,NA,100.00,NA
mmarc_MLS13_blast_augmented,Models,46,NA,14,NA,82.50,NA
mmarc_Rifampin15_blast_augmented,Models,1800,NA,0,NA,100.00,NA
mmarc_betalactams39_blast_augmented,Models,384,NA,0,NA,100.00,NA
mmarc_Cationic_antimicrobial_peptides8_blast_augmented,Models,1580,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance93_blast_augmented,Models,760,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance107_blast_augmented,Models,3180,NA,0,NA,100.00,NA
mmarc_betalactams100_blast_augmented,Models,1020,NA,0,NA,100.00,NA
mmarc_MLS2_blast_augmented,Models,480,NA,0,NA,100.00,NA
mmarc_Sulfonamides13_blast_augmented,Models,612,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance136_blast_augmented,Models,1560,NA,0,NA,100.00,NA
mmarc_Glycopeptides77,Models,60,NA,0,NA,100.00,NA
mmarc_betalactams32_blast_augmented,Models,708,NA,0,NA,100.00,NA
mmarc_betalactams57_blast_augmented,Models,898,NA,0,NA,100.00,NA
mmarc_Tetracyclines18_blast_augmented,Models,646,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance8_blast_augmented,Models,540,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance174,Models,200,NA,0,NA,100.00,NA
mmarc_Aminoglycosides78_blast_augmented,Models,1560,NA,0,NA,100.00,NA
mmarc_betalactams187,Models,182,NA,0,NA,100.00,NA
mmarc_betalactams174,Models,2058,NA,0,NA,100.00,NA
mmarc_Tetracyclines65,Models,368,NA,0,NA,100.00,NA
mmarc_MLS46_blast_augmented,Models,150,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance21_blast_augmented,Models,4664,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance55_blast_augmented,Models,110,NA,0,NA,100.00,NA
mmarc_MLS68,Models,52,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance121_blast_augmented,Models,2268,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance130_blast_augmented,Models,1160,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance96_blast_augmented,Models,1104,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance65_blast_augmented,Models,180,NA,0,NA,100.00,NA
mmarc_Tetracyclines67,Models,72,NA,0,NA,100.00,NA
mmarc_Tetracyclines50,Models,200,NA,0,NA,100.00,NA
mmarc_Glycopeptides82,Models,72,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance101_blast_augmented,Models,3120,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones24_blast_augmented,Models,1360,NA,0,NA,100.00,NA
mmarc_Tetracyclines34_blast_augmented,Models,220,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance170,Models,92,NA,0,NA,100.00,NA
mmarc_Glycopeptides19_blast_augmented,Models,300,NA,0,NA,100.00,NA
mmarc_betalactams197,Models,78,NA,0,NA,100.00,NA
mmarc_Tetracyclines11_blast_augmented,Models,80,NA,0,NA,100.00,NA
mmarc_betalactams183,Models,182,NA,0,NA,100.00,NA
mmarc_MLS78,Models,52,NA,0,NA,100.00,NA
mmarc_MLS77,Models,240,NA,0,NA,100.00,NA
mmarc_Tetracyclines54,Models,180,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance133_blast_augmented,Models,1600,NA,0,NA,100.00,NA
mmarc_MLS1_blast_augmented,Models,2040,NA,0,NA,100.00,NA
mmarc_MLS58,Models,52,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance17_blast_augmented,Models,3278,NA,0,NA,100.00,NA
mmarc_betalactams158,Models,242,NA,0,NA,100.00,NA
mmarc_MLS61,Models,250,NA,0,NA,100.00,NA
mmarc_Rifampin30,Models,32,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance99_blast_augmented,Models,1764,NA,0,NA,100.00,NA
mmarc_Aminoglycosides126,Models,58,NA,0,NA,100.00,NA
mmarc_betalactams154,Models,350,NA,0,NA,100.00,NA
mmarc_Phenicol26_blast_augmented,Models,1320,NA,0,NA,100.00,NA
mmarc_betalactams202,Models,52,NA,0,NA,100.00,NA
mmarc_betalactams10_blast_augmented,Models,78,NA,0,NA,100.00,NA
mmarc_MLS79,Models,40,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance167,Models,92,NA,0,NA,100.00,NA
mmarc_Aminoglycosides97,Models,20,NA,0,NA,100.00,NA
mmarc_Rifampin29,Models,32,NA,0,NA,100.00,NA
mmarc_Phenicol17_blast_augmented,Models,80,NA,0,NA,100.00,NA
mmarc_betalactams3_blast_augmented,Models,120,NA,0,NA,100.00,NA
mmarc_Glycopeptides48_blast_augmented,Models,98,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones60,Models,1600,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance66_blast_augmented,Models,3400,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance47_blast_augmented,Models,3096,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones37,Models,172,NA,0,NA,100.00,NA
mmarc_Tetracyclines2_blast_augmented,Models,72,NA,0,NA,100.00,NA
mmarc_Rifampin16_blast_augmented,Models,11960,NA,172,NA,98.90,NA
mmarc_Cationic_antimicrobial_peptides6_blast_augmented,Models,1050,NA,0,NA,100.00,NA
mmarc_betalactams83_blast_augmented,Models,754,NA,0,NA,100.00,NA
mmarc_betalactams17_blast_augmented,Models,40,NA,0,NA,100.00,NA
mmarc_MLS50_blast_augmented,Models,1146,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance83_blast_augmented,Models,368,NA,0,NA,100.00,NA
mmarc_betalactams204,Models,72,NA,0,NA,100.00,NA
mmarc_Sulfonamides17_blast_augmented,Models,234,NA,0,NA,100.00,NA
mmarc_Aminocoumarins4_blast_augmented,Models,396,NA,0,NA,100.00,NA
mmarc_betalactams169,Models,8209,NA,43,NA,99.60,NA
mmarc_Rifampin20,Models,240,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance146_blast_augmented,Models,1500,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance40_blast_augmented,Models,3000,NA,0,NA,100.00,NA
mmarc_Aminocoumarins17,Models,120,NA,0,NA,100.00,NA
mmarc_Trimethoprim22,Models,51,NA,1,NA,98.33,NA
mmarc_Rifampin19,Models,348,NA,0,NA,100.00,NA
mmarc_betalactams93_blast_augmented,Models,612,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones6_blast_augmented,Models,4610,NA,0,NA,100.00,NA
mmarc_MLS59,Models,40,NA,0,NA,100.00,NA
mmarc_betalactams203,Models,432,NA,0,NA,100.00,NA
mmarc_Glycopeptides46_blast_augmented,Models,40,NA,0,NA,100.00,NA
mmarc_Aminoglycosides80_blast_augmented,Models,80,NA,0,NA,100.00,NA
mmarc_Glycopeptides5_blast_augmented,Models,152,NA,0,NA,100.00,NA
mmarc_Elfamycins8,Models,180,NA,0,NA,100.00,NA
mmarc_Phenicol38,Models,24,NA,0,NA,100.00,NA
mmarc_Elfamycins2_blast_augmented,Models,7400,NA,0,NA,100.00,NA
mmarc_betalactams117_blast_augmented,Models,78,NA,0,NA,100.00,NA
mmarc_betalactams161,Models,942,NA,0,NA,100.00,NA
mmarc_Phenicol42,Models,72,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance30_blast_augmented,Models,6400,NA,0,NA,100.00,NA
mmarc_Phenicol10_blast_augmented,Models,336,NA,0,NA,100.00,NA
mmarc_Aminoglycosides22_blast_augmented,Models,5200,NA,0,NA,100.00,NA
mmarc_Aminoglycosides16_blast_augmented,Models,750,NA,0,NA,100.00,NA
mmarc_Bacitracin1_blast_augmented,Models,1014,NA,0,NA,100.00,NA
mmarc_Rifampin27,Models,1160,NA,0,NA,100.00,NA
mmarc_Glycopeptides66,Models,60,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance85_blast_augmented,Models,790,NA,0,NA,100.00,NA
mmarc_Sulfonamides12_blast_augmented,Models,84,NA,0,NA,100.00,NA
mmarc_MLS73,Models,160,NA,0,NA,100.00,NA
mmarc_betalactams163,Models,2310,NA,0,NA,100.00,NA
mmarc_Glycopeptides2_blast_augmented,Models,180,NA,0,NA,100.00,NA
mmarc_MLS90,Models,92,NA,0,NA,100.00,NA
mmarc_Glycopeptides23_blast_augmented,Models,130,NA,0,NA,100.00,NA
mmarc_Tetracyclines48,Models,140,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance173,Models,60,NA,0,NA,100.00,NA
mmarc_MLS39_blast_augmented,Models,98,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance117_blast_augmented,Models,322,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance57_blast_augmented,Models,2760,NA,0,NA,100.00,NA
mmarc_Fosfomycin12_blast_augmented,Models,58,NA,0,NA,100.00,NA
mmarc_betalactams164,Models,52,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance89_blast_augmented,Models,1376,NA,0,NA,100.00,NA
mmarc_Glycopeptides4_blast_augmented,Models,80,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance108_blast_augmented,Models,2576,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones11_blast_augmented,Models,240,NA,0,NA,100.00,NA
mmarc_Aminoglycosides63_blast_augmented,Models,32,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance28_blast_augmented,Models,7418,NA,0,NA,100.00,NA
mmarc_betalactams168,Models,52,NA,0,NA,100.00,NA
mmarc_betalactams95_blast_augmented,Models,1222,NA,0,NA,100.00,NA
mmarc_Fosfomycin6_blast_augmented,Models,540,NA,0,NA,100.00,NA
mmarc_MLS16_blast_augmented,Models,60,NA,0,NA,100.00,NA
mmarc_MLS72,Models,102,NA,0,NA,100.00,NA
mmarc_Aminocoumarins12_blast_augmented,Models,2368,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance36_blast_augmented,Models,1716,NA,0,NA,100.00,NA
mmarc_betalactams36_blast_augmented,Models,126,NA,0,NA,100.00,NA
mmarc_betalactams205,Models,234,NA,0,NA,100.00,NA
mmarc_MLS75,Models,60,NA,0,NA,100.00,NA
mmarc_betalactams211,Models,104,NA,0,NA,100.00,NA
mmarc_Sulfonamides8_blast_augmented,Models,390,NA,0,NA,100.00,NA
mmarc_Fosfomycin7_blast_augmented,Models,100,NA,0,NA,100.00,NA
mmarc_Rifampin31,Models,80,NA,0,NA,100.00,NA
mmarc_MLS91,Models,140,NA,0,NA,100.00,NA
mmarc_Aminocoumarins1_blast_augmented,Models,9384,NA,0,NA,100.00,NA
mmarc_Aminoglycosides131,Models,64,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance94_blast_augmented,Models,220,NA,0,NA,100.00,NA
mmarc_Aminoglycosides56_blast_augmented,Models,304,NA,0,NA,100.00,NA
mmarc_Aminoglycosides123,Models,32,NA,0,NA,100.00,NA
mmarc_Trimethoprim3_blast_augmented,Models,18,NA,0,NA,100.00,NA
mmarc_Trimethoprim4_blast_augmented,Models,48,NA,0,NA,100.00,NA
mmarc_Aminoglycosides30_blast_augmented,Models,130,NA,0,NA,100.00,NA
mmarc_Phenicol16_blast_augmented,Models,760,NA,0,NA,100.00,NA
mmarc_MLS47_blast_augmented,Models,276,NA,0,NA,100.00,NA
mmarc_betalactams160,Models,130,NA,0,NA,100.00,NA
mmarc_betalactams144,Models,657,NA,1,NA,99.89,NA
mmarc_Glycopeptides79,Models,40,NA,0,NA,100.00,NA
mmarc_Elfamycins12,Models,112,NA,0,NA,100.00,NA
mmarc_Tetracyclines6_blast_augmented,Models,108,NA,0,NA,100.00,NA
mmarc_Tetracyclines13_blast_augmented,Models,168,NA,0,NA,100.00,NA
mmarc_Sulfonamides15_blast_augmented,Models,52,NA,0,NA,100.00,NA
mmarc_Sulfonamides14_blast_augmented,Models,312,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance102_blast_augmented,Models,1580,NA,0,NA,100.00,NA
mmarc_Fosfomycin18,Models,46,NA,0,NA,100.00,NA
mmarc_Tunicamycin1_blast_augmented,Models,272,NA,0,NA,100.00,NA
mmarc_betalactams147,Models,40,NA,0,NA,100.00,NA
mmarc_Aminoglycosides6_blast_augmented,Models,1000,NA,0,NA,100.00,NA
mmarc_Elfamycins9,Models,322,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance48_blast_augmented,Models,6600,NA,0,NA,100.00,NA
mmarc_betalactams75_blast_augmented,Models,2060,NA,0,NA,100.00,NA
mmarc_Aminoglycosides14_blast_augmented,Models,100,NA,0,NA,100.00,NA
mmarc_betalactams140,Models,360,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance32_blast_augmented,Models,2636,NA,0,NA,100.00,NA
mmarc_Phenicol30,Models,80,NA,0,NA,100.00,NA
mmarc_betalactams153,Models,1204,NA,0,NA,100.00,NA
mmarc_Aminoglycosides11_blast_augmented,Models,316,NA,0,NA,100.00,NA
mmarc_betalactams97_blast_augmented,Models,23512,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones27_blast_augmented,Models,2720,NA,0,NA,100.00,NA
mmarc_Aminoglycosides124,Models,60,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance51_blast_augmented,Models,3014,NA,0,NA,100.00,NA
mmarc_betalactams62_blast_augmented,Models,11022,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones62,Models,40,NA,0,NA,100.00,NA
mmarc_Aminoglycosides4_blast_augmented,Models,286,NA,0,NA,100.00,NA
mmarc_betalactams194,Models,78,NA,0,NA,100.00,NA
mmarc_Sulfonamides21,Models,182,NA,0,NA,100.00,NA
mmarc_MLS53_blast_augmented,Models,868,NA,0,NA,100.00,NA
mmarc_betalactams134,Models,198,NA,0,NA,100.00,NA
mmarc_betalactams42_blast_augmented,Models,716,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance62_blast_augmented,Models,2312,NA,0,NA,100.00,NA
mmarc_MLS70,Models,78,NA,0,NA,100.00,NA
mmarc_Tetracyclines49,Models,72,NA,0,NA,100.00,NA
mmarc_Rifampin21,Models,538,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance35_blast_augmented,Models,442,NA,0,NA,100.00,NA
mmarc_Phenicol14_blast_augmented,Models,72,NA,0,NA,100.00,NA
mmarc_Glycopeptides70,Models,206,NA,0,NA,100.00,NA
mmarc_betalactams30_blast_augmented,Models,1662,NA,0,NA,100.00,NA
mmarc_Glycopeptides72,Models,90,NA,0,NA,100.00,NA
mmarc_Aminoglycosides122,Models,60,NA,0,NA,100.00,NA
mmarc_betalactams114_blast_augmented,Models,130,NA,0,NA,100.00,NA
mmarc_Lipopeptides1_blast_augmented,Models,8720,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance10_blast_augmented,Models,1232,NA,0,NA,100.00,NA
mmarc_betalactams107_blast_augmented,Models,218,NA,0,NA,100.00,NA
mmarc_Tetracyclines58,Models,160,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones32,Models,160,NA,0,NA,100.00,NA
mmarc_Phenicol20_blast_augmented,Models,120,NA,0,NA,100.00,NA
mmarc_Tetracyclines28_blast_augmented,Models,690,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance109_blast_augmented,Models,534,NA,0,NA,100.00,NA
mmarc_MLS74,Models,52,NA,0,NA,100.00,NA
mmarc_Trimethoprim25,Models,32,NA,0,NA,100.00,NA
mmarc_Aminoglycosides1_blast_augmented,Models,78,NA,0,NA,100.00,NA
mmarc_MLS56_blast_augmented,Models,414,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance127_blast_augmented,Models,1560,NA,0,NA,100.00,NA
mmarc_Glycopeptides35_blast_augmented,Models,432,NA,0,NA,100.00,NA
mmarc_Phenicol36,Models,60,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance143_blast_augmented,Models,1248,NA,0,NA,100.00,NA
mmarc_Aminoglycosides128,Models,32,NA,0,NA,100.00,NA
mmarc_Aminoglycosides110,Models,52,NA,0,NA,100.00,NA
mmarc_Glycopeptides50_blast_augmented,Models,72,NA,0,NA,100.00,NA
mmarc_Tetracyclines31_blast_augmented,Models,324,NA,0,NA,100.00,NA
mmarc_Multi-drug_resistance18_blast_augmented,Models,1196,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones1_blast_augmented,Models,240,NA,0,NA,100.00,NA
mmarc_Fluoroquinolones10_blast_augmented,Models,874,NA,0,NA,100.00,NA
mmarc_Trimethoprim23,Models,80,NA,0,NA,100.00,NA
mmarc_Tetracyclines20_blast_augmented,Models,240,NA,0,NA,100.00,NA
mmarc_betalactams142,Models,78,NA,0,NA,100.00,NA
