"Pipeline","TestSet","SampleName","AnalyticTruthLabel","PerformanceTotalCount","TotalCountsOverall","PerformancePercent"
"MMARC","Pediatric","SRR961772","Phenicol",6571.94603174601,8697.99999999997,75.5569789807545
"Resfams","Pediatric","SRR961772","Phenicol",65,193,33.6787564766839
"Alignment","Pediatric","SRR961773","betalactams",101,3969,2.54472159234064
"MMARC","Pediatric","SRR961773","betalactams",12994.8583467843,37833.9999999999,34.3470379732102
"Resfams","Pediatric","SRR961773","betalactams",2219,3576,62.0525727069351
"Alignment","Pediatric","SRR961774","Glycopeptides",0,116,0
"MMARC","Pediatric","SRR961774","Glycopeptides",190351.480555536,196921.999999981,96.663389847531
"Resfams","Pediatric","SRR961774","Glycopeptides",76470,77220,99.028749028749
"Alignment","Pediatric","SRR961775","betalactams",9046,9647,93.7700839639266
"MMARC","Pediatric","SRR961775","betalactams",91496.6166667125,93532.0000000458,97.8238642033397
"Resfams","Pediatric","SRR961775","betalactams",5692,5746,99.0602158022973
"Alignment","Pediatric","SRR961776","Aminoglycosides",60762,61302,99.1191152001566
"MMARC","Pediatric","SRR961776","Aminoglycosides",130656.960714294,133231.000000008,98.0679877162866
"Resfams","Pediatric","SRR961776","Aminoglycosides",4001,4109,97.3716232660015
"Alignment","Pediatric","SRR961777","betalactams",25221,25348,99.4989742780495
"MMARC","Pediatric","SRR961777","betalactams",625195.99430581,635447.000000116,98.3868039829752
"Resfams","Pediatric","SRR961777","betalactams",30726,31480,97.6048284625159
"Alignment","Pediatric","SRR961778","betalactams",363,597,60.8040201005025
"MMARC","Pediatric","SRR961778","betalactams",7596.87418195839,18870,40.2590046738654
"Resfams","Pediatric","SRR961778","betalactams",1114,1975,56.4050632911392
"Alignment","Pediatric","SRR961779","Tetracyclines",148500,148623,99.9172402656386
"MMARC","Pediatric","SRR961779","Tetracyclines",213705.394512042,219976.999999774,97.1489721708461
"Resfams","Pediatric","SRR961779","Tetracyclines",2585,2800,92.3214285714286
"Alignment","Pediatric","SRR961780","Trimethoprim",129,199,64.8241206030151
"MMARC","Pediatric","SRR961780","Trimethoprim",21062.3333333333,22215,94.811313676945
"Resfams","Pediatric","SRR961780","Trimethoprim",234,356,65.7303370786517
"Alignment","Pediatric","SRR961781","Trimethoprim",21,59,35.5932203389831
"MMARC","Pediatric","SRR961781","Trimethoprim",76351.5166666665,77228.9999999999,98.8637903723558
"Resfams","Pediatric","SRR961781","Trimethoprim",4502,4898,91.9150673744386
"Alignment","Pediatric","SRR961782","Phenicol",19341,19687,98.2424950474933
"MMARC","Pediatric","SRR961782","Phenicol",56381.0761904801,59202.0000000039,95.2350869742177
"Resfams","Pediatric","SRR961782","Phenicol",488,662,73.7160120845922
"Alignment","Pediatric","SRR961783","Glycopeptides",0,155,0
"MMARC","Pediatric","SRR961783","Glycopeptides",179845.396969694,185223.999999998,97.0961630078699
"Resfams","Pediatric","SRR961783","Glycopeptides",106005,106971,99.0969515102224
"Alignment","Pediatric","SRR961784","Aminoglycosides",26939,27156,99.2009132420091
"MMARC","Pediatric","SRR961784","Aminoglycosides",31038.0333333334,33469.0000000001,92.7366617865289
"Resfams","Pediatric","SRR961784","Aminoglycosides",209,303,68.976897689769
"Alignment","Pediatric","SRR961785","betalactams",40,40,100
"MMARC","Pediatric","SRR961785","betalactams",59020.5242063485,63671.9999999993,92.6946290462827
"Resfams","Pediatric","SRR961785","betalactams",3683,4827,76.2999792831987
"Alignment","Pediatric","SRR961786","betalactams",313,313,100
"MMARC","Pediatric","SRR961786","betalactams",12760.9999999999,14382.9999999999,88.7227977473406
"Resfams","Pediatric","SRR961786","betalactams",1369,1686,81.1981020166074
"Alignment","Pediatric","SRR961787","Tetracyclines",90897,91006,99.880227677296
"MMARC","Pediatric","SRR961787","Tetracyclines",168255.862517809,172817.999999772,97.3601491268453
"Resfams","Pediatric","SRR961787","Tetracyclines",1807,1970,91.7258883248731
"Alignment","Pediatric","SRR961788","Trimethoprim",12865,13032,98.7185389809699
"MMARC","Pediatric","SRR961788","Trimethoprim",71026.9095238094,73423.9999999999,96.7352766449792
"Resfams","Pediatric","SRR961788","Trimethoprim",1661,1855,89.5417789757412
"Alignment","Pediatric","SRR961789","Trimethoprim",774,774,100
"MMARC","Pediatric","SRR961789","Trimethoprim",57459.4761904762,58822,97.6836492986913
"Resfams","Pediatric","SRR961789","Trimethoprim",1618,1741,92.9350947731189
"Alignment","Pediatric","SRR961790","Phenicol",105,841,12.4851367419738
"MMARC","Pediatric","SRR961790","Phenicol",71859.7806998736,78419.0000000179,91.6356759201943
"Resfams","Pediatric","SRR961790","Phenicol",1921,2440,78.7295081967213
"Alignment","Pediatric","SRR961791","Glycopeptides",0,367,0
"MMARC","Pediatric","SRR961791","Glycopeptides",436896.428390731,448910.999999678,97.3236183544277
"Resfams","Pediatric","SRR961791","Glycopeptides",109636,110298,99.3998077934323
"MMARC","Pediatric","SRR961792","betalactams",32127.5666666758,32543.0000000092,98.7234325866293
"Resfams","Pediatric","SRR961792","betalactams",3493,3662,95.3850354997269
"Alignment","Pediatric","SRR961793","Tetracyclines",190446,190498,99.9727031254921
"MMARC","Pediatric","SRR961793","Tetracyclines",267703.321625784,276830.000000187,96.7031469225167
"Resfams","Pediatric","SRR961793","Tetracyclines",4608,4870,94.6201232032854
"Alignment","Pediatric","SRR961794","Trimethoprim",977,3354,29.1293977340489
"MMARC","Pediatric","SRR961794","Trimethoprim",83352.5595238089,88925.9999999993,93.7324961471443
"Resfams","Pediatric","SRR961794","Trimethoprim",3337,3767,88.5850809662862
"Alignment","Pediatric","SRR961795","Trimethoprim",0,58,0
"MMARC","Pediatric","SRR961795","Trimethoprim",28687.1666666667,29405,97.5588051918608
"Resfams","Pediatric","SRR961795","Trimethoprim",5253,5886,89.2456676860347
"Alignment","Pediatric","SRR961796","Glycopeptides",0,184,0
"MMARC","Pediatric","SRR961796","Glycopeptides",161019.633333392,167798.000000058,95.9604007993753
"Resfams","Pediatric","SRR961796","Glycopeptides",31873,32761,97.2894600286927
"MMARC","Pediatric","SRR961797","Trimethoprim",11510.5,12239,94.0477163166925
"Resfams","Pediatric","SRR961797","Trimethoprim",997,1061,93.9679547596607
"Alignment","Pediatric","SRR961798","Phenicol",1237,1250,98.96
"MMARC","Pediatric","SRR961798","Phenicol",30996.2793650831,32419.0000000037,95.6114604555339
"Resfams","Pediatric","SRR961798","Phenicol",284,401,70.8229426433915
"Alignment","Pediatric","SRR961799","betalactams",1635,1903,85.9169732002102
"MMARC","Pediatric","SRR961799","betalactams",17666.777733378,22997.0000000003,76.8220973752133
"Resfams","Pediatric","SRR961799","betalactams",407,542,75.0922509225092
"Alignment","Pediatric","SRR961800","Glycopeptides",0,68,0
"MMARC","Pediatric","SRR961800","Glycopeptides",114505.491666683,124781.000000016,91.7651659039982
"Resfams","Pediatric","SRR961800","Glycopeptides",27652,28308,97.6826338844143
"Alignment","Pediatric","SRR961801","betalactams",22212,22238,99.8830830110621
"MMARC","Pediatric","SRR961801","betalactams",204588.716666436,205845.999999769,99.3892116760419
"Resfams","Pediatric","SRR961801","betalactams",8299,8357,99.30597104224
"Alignment","Pediatric","SRR961802","Aminoglycosides",73900,74181,99.6211968024157
"MMARC","Pediatric","SRR961802","Aminoglycosides",140150.746608905,144831.999999958,96.7678044968966
"Resfams","Pediatric","SRR961802","Aminoglycosides",363,516,70.3488372093023
"Alignment","Pediatric","SRR961803","betalactams",117725,154141,76.3748775471808
"MMARC","Pediatric","SRR961803","betalactams",473445.982591803,533809.000000126,88.692019541014
"Resfams","Pediatric","SRR961803","betalactams",35797,37452,95.5810103599274
"Alignment","Pediatric","SRR961804","Tetracyclines",45625,45898,99.4052028410824
"MMARC","Pediatric","SRR961804","Tetracyclines",59279.2847680112,61866.0000000014,95.8188419616749
"Resfams","Pediatric","SRR961804","Tetracyclines",558,710,78.5915492957746
"Alignment","Pediatric","SRR961805","Tetracyclines",152382,152382,100
"MMARC","Pediatric","SRR961805","Tetracyclines",128946.211904762,132932,97.0016338464492
"Resfams","Pediatric","SRR961805","Tetracyclines",2803,3281,85.4312709539774
"Alignment","Pediatric","SRR961806","Trimethoprim",1641,1641,100
"MMARC","Pediatric","SRR961806","Trimethoprim",46276.6666666659,47314.9999999992,97.8054880411427
"Resfams","Pediatric","SRR961806","Trimethoprim",417,529,78.82797731569
"Alignment","Pediatric","SRR961807","Trimethoprim",97,97,100
"MMARC","Pediatric","SRR961807","Trimethoprim",24250.8333333333,25030,96.8870688507125
"Resfams","Pediatric","SRR961807","Trimethoprim",540,658,82.0668693009118
"Alignment","Pediatric","SRR961808","betalactams",1797,1810,99.2817679558011
"MMARC","Pediatric","SRR961808","betalactams",21109.4166666691,22104.0000000025,95.5004373265779
"Resfams","Pediatric","SRR961808","betalactams",697,748,93.1818181818182
"Alignment","Pediatric","SRR961809","Phenicol",233,464,50.2155172413793
"MMARC","Pediatric","SRR961809","Phenicol",16963.4644522142,28427.9999999997,59.6716774033148
"Resfams","Pediatric","SRR961809","Phenicol",760,1665,45.6456456456456
"Alignment","Pediatric","SRR961810","betalactams",9100,9416,96.6440101954121
"MMARC","Pediatric","SRR961810","betalactams",102451.122619107,104538.00000006,98.0037140743546
"Resfams","Pediatric","SRR961810","betalactams",5413,5509,98.257396986749
"Alignment","Pediatric","SRR961811","Glycopeptides",0,567,0
"MMARC","Pediatric","SRR961811","Glycopeptides",79491.0666666714,107655.000000005,73.8387131732551
"Resfams","Pediatric","SRR961811","Glycopeptides",37688,39181,96.1894795947015
"Alignment","Pediatric","SRR961812","betalactams",11613,11925,97.3836477987421
"MMARC","Pediatric","SRR961812","betalactams",122226.166666669,124848.000000003,97.8999797086591
"Resfams","Pediatric","SRR961812","betalactams",4389,4509,97.3386560212907
"Alignment","Pediatric","SRR961813","betalactams",19321,19321,100
"MMARC","Pediatric","SRR961813","betalactams",235895.976190346,237946.99999987,99.1380333395567
"Resfams","Pediatric","SRR961813","betalactams",13524,13836,97.7450130095403
"Alignment","Pediatric","SRR961814","betalactams",32007,32774,97.6597302739977
"MMARC","Pediatric","SRR961814","betalactams",341692.3105804,360476.000000089,94.7891983322928
"Resfams","Pediatric","SRR961814","betalactams",11618,12763,91.0287549949072
"Alignment","Pediatric","SRR961815","Tetracyclines",32672,32754,99.7496488978445
"MMARC","Pediatric","SRR961815","Tetracyclines",39175.0784770922,50821.0000000137,77.0844306036513
"Resfams","Pediatric","SRR961815","Tetracyclines",2097,2975,70.4873949579832
"Alignment","Pediatric","SRR961816","Trimethoprim",2179,2301,94.6979574098218
"MMARC","Pediatric","SRR961816","Trimethoprim",85896.7857142881,88204.0000000024,97.3842294162235
"Resfams","Pediatric","SRR961816","Trimethoprim",3978,4661,85.3464921690624
"Alignment","Pediatric","SRR961817","Trimethoprim",2055,2091,98.2783357245337
"MMARC","Pediatric","SRR961817","Trimethoprim",130045.333333322,135169.999999989,96.2087248156639
"Resfams","Pediatric","SRR961817","Trimethoprim",3292,5797,56.7879937898913
"Alignment","Pediatric","SRR961818","Glycopeptides",0,79019,0
"MMARC","Pediatric","SRR961818","Glycopeptides",983.344444444438,718012.999999265,0.13695357109766
"Resfams","Pediatric","SRR961818","Glycopeptides",8617,37828,22.779422649889
"Alignment","Pediatric","SRR961819","betalactams",36205,36215,99.9723871324037
"MMARC","Pediatric","SRR961819","betalactams",389323.133333778,391741.000000444,99.3827894791038
"Resfams","Pediatric","SRR961819","betalactams",22907,23542,97.3026930592133
"Alignment","Pediatric","SRR961820","Tetracyclines",125519,125551,99.9745123495631
"MMARC","Pediatric","SRR961820","Tetracyclines",165098.817737561,169530.999999743,97.3856213540952
"Resfams","Pediatric","SRR961820","Tetracyclines",6242,6396,97.5922451532208
"Alignment","Pediatric","SRR961821","Trimethoprim",708,1324,53.4743202416918
"MMARC","Pediatric","SRR961821","Trimethoprim",17362,19396,89.5133017116931
"Resfams","Pediatric","SRR961821","Trimethoprim",1490,1890,78.8359788359788
"Alignment","Pediatric","SRR961822","Trimethoprim",18,49,36.734693877551
"MMARC","Pediatric","SRR961822","Trimethoprim",46350.5,49119,94.3636881858344
"Resfams","Pediatric","SRR961822","Trimethoprim",3771,4222,89.3178588346755
"Alignment","Pediatric","SRR961823","Phenicol",378,706,53.5410764872521
"MMARC","Pediatric","SRR961823","Phenicol",2570.13128314753,15888,16.1765564145741
"Resfams","Pediatric","SRR961823","Phenicol",1295,1942,66.6838311019567
"Alignment","Pediatric","SRR961824","Glycopeptides",0,336,0
"MMARC","Pediatric","SRR961824","Glycopeptides",178470.686219223,193839.999999887,92.0711340380351
"Resfams","Pediatric","SRR961824","Glycopeptides",31517,32135,98.0768632332348
"Alignment","Pediatric","SRR961825","Tetracyclines",112281,112281,100
"MMARC","Pediatric","SRR961825","Tetracyclines",141390.937662211,143173.999999873,98.7546186195371
"Resfams","Pediatric","SRR961825","Tetracyclines",1116,1339,83.3457804331591
"MMARC","Pediatric","SRR961826","Trimethoprim",10270,11064,92.823571945047
"Resfams","Pediatric","SRR961826","Trimethoprim",145,248,58.4677419354839
"Alignment","Pediatric","SRR961827","Trimethoprim",19,554,3.42960288808664
"MMARC","Pediatric","SRR961827","Trimethoprim",346438.652777783,349559.000000005,99.1073474800471
"Resfams","Pediatric","SRR961827","Trimethoprim",5193,6037,86.0195461321849
"Alignment","Pediatric","SRR961828","Phenicol",597,2911,20.5084163517692
"MMARC","Pediatric","SRR961828","Phenicol",151199.358752494,179227.999999891,84.3614606828092
"Resfams","Pediatric","SRR961828","Phenicol",2666,3248,82.0812807881773
"Alignment","Pediatric","SRR961829","betalactams",338237,340226,99.41538859464
"MMARC","Pediatric","SRR961829","betalactams",534165.513277584,537213.000001971,99.4327228260717
"Resfams","Pediatric","SRR961829","betalactams",18198,18926,96.1534397125647
"Alignment","Pediatric","SRR961830","Glycopeptides",0,230,0
"MMARC","Pediatric","SRR961830","Glycopeptides",161094.184723629,177181.000000019,90.9206882925436
"Resfams","Pediatric","SRR961830","Glycopeptides",66859,70869,94.341672663647
"Alignment","Pediatric","SRR961831","betalactams",40998,41063,99.8417066458856
"MMARC","Pediatric","SRR961831","betalactams",107128.800000011,115334.000000011,92.8857058629725
"Resfams","Pediatric","SRR961831","betalactams",39505,41107,96.1028535285961
"Alignment","Pediatric","SRR961832","betalactams",13012,13689,95.0544232595515
"MMARC","Pediatric","SRR961832","betalactams",30393.7745604876,54834.9999999991,55.4276913658943
"Resfams","Pediatric","SRR961832","betalactams",6753,8332,81.0489678348536
"Alignment","Pediatric","SRR961833","Tetracyclines",107798,108517,99.3374310015942
"MMARC","Pediatric","SRR961833","Tetracyclines",170664.991193707,206465.999999924,82.6600947341305
"Resfams","Pediatric","SRR961833","Tetracyclines",10075,10970,91.8413855970829
"Alignment","Pediatric","SRR961834","Trimethoprim",2589,2953,87.6735523196749
"MMARC","Pediatric","SRR961834","Trimethoprim",199691.759523809,203843,97.963510899962
"Resfams","Pediatric","SRR961834","Trimethoprim",4631,5221,88.6994828576901
"Alignment","Pediatric","SRR961835","Trimethoprim",155,251,61.7529880478088
"MMARC","Pediatric","SRR961835","Trimethoprim",13237,16950,78.0943952802361
"Resfams","Pediatric","SRR961835","Trimethoprim",464,656,70.7317073170732
"Alignment","Pediatric","SRR961836","Phenicol",1005,2119,47.4280320906088
"MMARC","Pediatric","SRR961836","Phenicol",43790.3493367808,72055.0000000065,60.7735054288763
"Resfams","Pediatric","SRR961836","Phenicol",1453,1896,76.6350210970464
"Alignment","Pediatric","SRR961837","Glycopeptides",0,108,0
"MMARC","Pediatric","SRR961837","Glycopeptides",13758.8857142851,43106.9999999996,31.9179848151931
"Resfams","Pediatric","SRR961837","Glycopeptides",4067,4990,81.503006012024
"Alignment","Pediatric","SRR961838","betalactams",899,1342,66.9895678092399
"MMARC","Pediatric","SRR961838","betalactams",250228.954761704,266151.9999998,94.0173114468021
"Resfams","Pediatric","SRR961838","betalactams",13933,15137,92.0459800488868
"Alignment","Pediatric","SRR961839","Tetracyclines",6187,6358,97.3104749921359
"MMARC","Pediatric","SRR961839","Tetracyclines",14296.1690669625,49068.0000000002,29.1354224076026
"Resfams","Pediatric","SRR961839","Tetracyclines",1236,2435,50.7597535934292
"MMARC","Pediatric","SRR961840","Trimethoprim",3939.32301587302,5674,69.427617481019
"Resfams","Pediatric","SRR961840","Trimethoprim",834,1328,62.8012048192771
"Alignment","Pediatric","SRR961841","betalactams",1106,1518,72.8590250329381
"MMARC","Pediatric","SRR961841","betalactams",23221.384383196,49312.9999999997,47.0897823762419
"Resfams","Pediatric","SRR961841","betalactams",2817,4326,65.1178918169209
"Alignment","Pediatric","SRR961842","Phenicol",104915,108590,96.6157104705774
"MMARC","Pediatric","SRR961842","Phenicol",334996.85763352,363476.999999777,92.1645269532118
"Resfams","Pediatric","SRR961842","Phenicol",6268,7133,87.8732651058461
"Alignment","Pediatric","SRR961843","betalactams",223,1227,18.1744091279544
"MMARC","Pediatric","SRR961843","betalactams",6266.57760663676,19484,32.1626853142925
"Resfams","Pediatric","SRR961843","betalactams",1197,1640,72.9878048780488
"Alignment","Pediatric","SRR961844","Glycopeptides",0,106,0
"MMARC","Pediatric","SRR961844","Glycopeptides",91805.925000012,96485.000000012,95.1504638026642
"Resfams","Pediatric","SRR961844","Glycopeptides",45688,46467,98.3235414380098
"Alignment","Pediatric","SRR961845","Aminoglycosides",334596,335182,99.8251696093466
"MMARC","Pediatric","SRR961845","Aminoglycosides",591555.655556665,597724.000001109,98.9680279787271
"Resfams","Pediatric","SRR961845","Aminoglycosides",3776,3932,96.0325534079349
"Alignment","Pediatric","SRR961846","betalactams",8247,8247,100
"MMARC","Pediatric","SRR961846","betalactams",85538.6000000171,87786.0000000171,97.4399106919104
"Resfams","Pediatric","SRR961846","betalactams",7736,7953,97.2714698855778
"Alignment","Pediatric","SRR961847","betalactams",16483,16483,100
"MMARC","Pediatric","SRR961847","betalactams",171014.162698315,173263.999999902,98.7014975404074
"Resfams","Pediatric","SRR961847","betalactams",13155,13585,96.8347442031653
"Alignment","Pediatric","SRR961848","Tetracyclines",1047388,1049651,99.7844045306488
"MMARC","Pediatric","SRR961848","Tetracyclines",1270270.9603998,1361878.00000315,93.2734768016565
"Resfams","Pediatric","SRR961848","Tetracyclines",17735,20665,85.8214372126784
"Alignment","Pediatric","SRR961849","Tetracyclines",5449,5665,96.1871138570168
"MMARC","Pediatric","SRR961849","Tetracyclines",9836.10118106498,28288,34.7712852837421
"Resfams","Pediatric","SRR961849","Tetracyclines",1305,1891,69.0111052353252
"Alignment","Pediatric","SRR961850","Trimethoprim",17985,20105,89.4553593633425
"MMARC","Pediatric","SRR961850","Trimethoprim",561127.709523823,565979.000000013,99.1428497389143
"Resfams","Pediatric","SRR961850","Trimethoprim",18446,18925,97.4689564068692
"Alignment","Pediatric","SRR961851","Trimethoprim",8241,8439,97.6537504443654
"MMARC","Pediatric","SRR961851","Trimethoprim",327684.893217894,339625.000000001,96.4843263063359
"Resfams","Pediatric","SRR961851","Trimethoprim",11727,13026,90.0276370336251
"Alignment","Pediatric","SRR961852","Phenicol",455,574,79.2682926829268
"MMARC","Pediatric","SRR961852","Phenicol",348913.702056453,384444.000000127,90.7580043013644
"Resfams","Pediatric","SRR961852","Phenicol",12921,13790,93.6983321247281
"Alignment","Pediatric","SRR961853","Glycopeptides",0,61,0
"MMARC","Pediatric","SRR961853","Glycopeptides",169051.191666514,172488.999999847,98.0069405392017
"Resfams","Pediatric","SRR961853","Glycopeptides",22194,22669,97.9046274648198
"Alignment","Pediatric","SRR961854","betalactams",2191,2262,96.8611847922193
"MMARC","Pediatric","SRR961854","betalactams",1918970.73130315,1923490.99999002,99.7649966292074
"Resfams","Pediatric","SRR961854","betalactams",60932,61741,98.6896875657991
"Alignment","Pediatric","SRR961855","Tetracyclines",46443,46660,99.5349335619374
"MMARC","Pediatric","SRR961855","Tetracyclines",82808.2842240828,95109.9999999736,87.0658019389189
"Resfams","Pediatric","SRR961855","Tetracyclines",1961,2353,83.3404164895878
"Alignment","Pediatric","SRR961856","Trimethoprim",388,1179,32.9092451229856
"MMARC","Pediatric","SRR961856","Trimethoprim",97048.3642857153,99700.000000001,97.3403854420405
"Resfams","Pediatric","SRR961856","Trimethoprim",3306,3536,93.4954751131222
"Alignment","Pediatric","SRR961857","Trimethoprim",411,411,100
"MMARC","Pediatric","SRR961857","Trimethoprim",9755.55,11051,88.2775314451181
"Resfams","Pediatric","SRR961857","Trimethoprim",291,415,70.1204819277108
"Alignment","Soil","SRR1238169","betalactams",0,0,0
"Alignment","Soil","SRR1238184","betalactams",0,0,0
"Alignment","Soil","SRR1238197","betalactams",0,0,0
"Alignment","Soil","SRR1238211","betalactams",0,0,0
"Alignment","Soil","SRR1238224","betalactams",0,0,0
"Alignment","Soil","SRR1238238","betalactams",0,0,0
"Alignment","Soil","SRR1238251","betalactams",0,0,0
"Alignment","Soil","SRR1238276","betalactams",0,0,0
"Alignment","Soil","SRR1238289","betalactams",0,0,0
"Alignment","Soil","SRR1238303","betalactams",0,0,0
"Alignment","Soil","SRR1238313","betalactams",0,0,0
"Alignment","Soil","SRR1238325","betalactams",0,0,0
"Alignment","Soil","SRR1238338","betalactams",0,0,0
"Alignment","Soil","SRR1238353","betalactams",0,0,0
"Alignment","Soil","SRR1238366","betalactams",0,0,0
"Alignment","Soil","SRR1238171","betalactams",0,0,0
"Alignment","Soil","SRR1238172","betalactams",0,0,0
"Alignment","Soil","SRR1238186","betalactams",0,0,0
"Alignment","Soil","SRR1238199","betalactams",0,0,0
"Alignment","Soil","SRR1238226","betalactams",0,0,0
"Alignment","Soil","SRR1238240","betalactams",0,0,0
"Alignment","Soil","SRR1238265","betalactams",0,0,0
"Alignment","Soil","SRR1238278","betalactams",0,0,0
"Alignment","Soil","SRR1238291","betalactams",0,0,0
"Alignment","Soil","SRR1238315","betalactams",0,0,0
"Alignment","Soil","SRR1238368","betalactams",0,0,0
"Alignment","Soil","SRR1238173","betalactams",0,0,0
"Alignment","Soil","SRR1238187","betalactams",0,0,0
"Alignment","Soil","SRR1238200","betalactams",0,0,0
"Alignment","Soil","SRR1238213","betalactams",0,0,0
"Alignment","Soil","SRR1238227","betalactams",0,0,0
"Alignment","Soil","SRR1238241","betalactams",0,0,0
"Alignment","Soil","SRR1238253","betalactams",0,0,0
"Alignment","Soil","SRR1238266","betalactams",0,0,0
"Alignment","Soil","SRR1238279","betalactams",0,0,0
"Alignment","Soil","SRR1238292","betalactams",0,0,0
"Alignment","Soil","SRR1238305","betalactams",0,0,0
"Alignment","Soil","SRR1238327","betalactams",0,0,0
"Alignment","Soil","SRR1238340","betalactams",0,0,0
"Alignment","Soil","SRR1238356","betalactams",0,0,0
"Alignment","Soil","SRR1238369","betalactams",0,0,0
"Alignment","Soil","SRR1238381","betalactams",0,0,0
"Alignment","Soil","SRR1238175","betalactams",0,0,0
"Alignment","Soil","SRR1238189","betalactams",0,0,0
"Alignment","Soil","SRR1238202","betalactams",0,0,0
"Alignment","Soil","SRR1238215","betalactams",0,0,0
"Alignment","Soil","SRR1238229","betalactams",0,0,0
"Alignment","Soil","SRR1238243","betalactams",0,0,0
"Alignment","Soil","SRR1238255","betalactams",0,0,0
"Alignment","Soil","SRR1238268","betalactams",0,0,0
"Alignment","Soil","SRR1238281","betalactams",0,0,0
"Alignment","Soil","SRR1238294","betalactams",0,0,0
"Alignment","Soil","SRR1238317","betalactams",0,0,0
"Alignment","Soil","SRR1238329","betalactams",0,0,0
"Alignment","Soil","SRR1238342","betalactams",0,0,0
"Alignment","Soil","SRR1238371","betalactams",0,0,0
"Alignment","Soil","SRR1238170","Phenicol",0,0,0
"Alignment","Soil","SRR1238185","Phenicol",0,0,0
"Alignment","Soil","SRR1238198","Phenicol",0,0,0
"Alignment","Soil","SRR1238212","Phenicol",0,0,0
"Alignment","Soil","SRR1238225","Phenicol",0,0,0
"Alignment","Soil","SRR1238239","Phenicol",0,0,0
"Alignment","Soil","SRR1238252","Phenicol",0,0,0
"Alignment","Soil","SRR1238264","Phenicol",0,0,0
"Alignment","Soil","SRR1238290","Phenicol",0,0,0
"Alignment","Soil","SRR1238304","Phenicol",0,0,0
"Alignment","Soil","SRR1238314","Phenicol",0,0,0
"Alignment","Soil","SRR1238339","Phenicol",0,0,0
"Alignment","Soil","SRR1238348","Phenicol",0,0,0
"Alignment","Soil","SRR1238354","Phenicol",0,0,0
"Alignment","Soil","SRR1238367","Phenicol",0,0,0
"Alignment","Soil","SRR1238380","Phenicol",0,0,0
"Alignment","Pediatric","SRR961758","Phenicol",0,0,0
"Alignment","Soil","SRR1238174","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238188","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238201","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238214","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238228","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238242","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238254","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238267","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238280","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238293","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238306","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238316","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238328","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238341","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238349","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238357","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238370","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238382","Glycopeptides",0,0,0
"Alignment","Soil","SRR1238176","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238190","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238203","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238216","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238230","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238244","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238256","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238269","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238282","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238295","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238307","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238318","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238330","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238343","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238358","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238372","Aminoglycosides",0,0,0
"Alignment","Soil","SRR1238177","betalactams",0,0,0
"Alignment","Soil","SRR1238191","betalactams",0,0,0
"Alignment","Soil","SRR1238204","betalactams",0,0,0
"Alignment","Soil","SRR1238217","betalactams",0,0,0
"Alignment","Soil","SRR1238231","betalactams",0,0,0
"Alignment","Soil","SRR1238245","betalactams",0,0,0
"Alignment","Soil","SRR1238257","betalactams",0,0,0
"Alignment","Soil","SRR1238270","betalactams",0,0,0
"Alignment","Soil","SRR1238296","betalactams",0,0,0
"Alignment","Soil","SRR1238308","betalactams",0,0,0
"Alignment","Soil","SRR1238319","betalactams",0,0,0
"Alignment","Soil","SRR1238344","betalactams",0,0,0
"Alignment","Soil","SRR1238359","betalactams",0,0,0
"Alignment","Soil","SRR1238373","betalactams",0,0,0
"Alignment","Soil","SRR1238383","betalactams",0,0,0
"Alignment","Pediatric","SRR961792","betalactams",0,0,0
"Alignment","Soil","SRR1238178","betalactams",0,0,0
"Alignment","Soil","SRR1238192","betalactams",0,0,0
"Alignment","Soil","SRR1238205","betalactams",0,0,0
